"StockID","Year","Spring","Fall_lag"
"Stock27",1994,0.6604,0.5455
"Stock27",1995,2.5794,0.897
"Stock27",1996,2.853,0.3541
"Stock27",1997,4.3586,1.3029
"Stock27",1998,2.3241,3.7808
"Stock27",1999,9.3068,4.3474
"Stock27",2000,6.6956,7.9725
"Stock27",2001,5.0058,5.8376
"Stock27",2002,9.5626,11.5528
"Stock27",2003,6.7216,3.7542
"Stock27",2004,1.8908,4.0378
"Stock27",2005,3.4073,5.1167
"Stock27",2006,2.4204,2.4629
"Stock27",2007,4.7014,4.5212
"Stock27",2008,3.247,8.151
"Stock27",2009,4.8561,7.1093
"Stock27",2010,5.9441,6.7436
"Stock27",2011,2.561,2.2471
"Stock27",2012,3.9951,2.4517
"Stock27",2013,1.1037,2.5199
"Stock27",2014,0.7404,0.8746
"Stock27",2015,0.5067,1.0243
"Stock27",2016,0.3122,0.4693
"Stock27",2017,0.2438,0.4387
"Stock27",2018,0.0123,0.1957
"Stock27",2019,0.3229,0.4884
"Stock28",1964,NA,0.0848
"Stock28",1965,NA,0.0669
"Stock28",1966,NA,0.0316
"Stock28",1967,NA,0.0036
"Stock28",1968,0.1294,0.0086
"Stock28",1969,0.2363,0.2335
"Stock28",1970,0.1054,0.4943
"Stock28",1971,0.0329,0
"Stock28",1972,0.0055,0.1393
"Stock28",1973,0.1129,0.0182
"Stock28",1974,0.1116,0.1314
"Stock28",1975,0,0.0141
"Stock28",1976,0.6439,0.0951
"Stock28",1977,0.1418,0.3775
"Stock28",1978,0.1628,0.0588
"Stock28",1979,0.3565,0.2943
"Stock28",1980,0.5625,0.04
"Stock28",1981,0.0659,0.0095
"Stock28",1982,0.0817,0.3214
"Stock28",1983,0.6108,0.115
"Stock28",1984,0.0224,0
"Stock28",1985,0.063,0.1237
"Stock28",1986,0,0.1064
"Stock28",1987,0.2873,0.3129
"Stock28",1988,0.0231,0.0328
"Stock28",1989,0,0.0043
"Stock28",1990,0.0638,0.0665
"Stock28",1991,0.0618,0.0596
"Stock28",1992,0.0368,0.2434
"Stock28",1993,0.0058,0.2007
"Stock28",1994,0.0172,0.0462
"Stock28",1995,0.0051,0
"Stock28",1996,0.0126,0.0661
"Stock28",1997,0.0626,0.0532
"Stock28",1998,0.0173,0.1735
"Stock28",1999,0.2394,0.103
"Stock28",2000,0,0.0147
"Stock28",2001,0.1626,0.0209
"Stock28",2002,0.128,0.2474
"Stock28",2003,0.0525,0.0041
"Stock28",2004,0.1676,0.049
"Stock28",2005,0.0251,0.1119
"Stock28",2006,0.383,0.1105
"Stock28",2007,0.1946,0.0312
"Stock28",2008,0.1005,0.0774
"Stock28",2009,0.0141,0.0701
"Stock28",2010,0.0625,0.0633
"Stock28",2011,0.0291,0.098
"Stock28",2012,0.3418,0.0638
"Stock28",2013,0.0819,0.1241
"Stock28",2014,0.0693,0.0331
"Stock28",2015,0.169,0.1821
"Stock28",2016,0.2499,0.3011
"Stock28",2017,0.0381,0.0598
"Stock28",2018,0.2649,0.0506
"Stock28",2019,0.3565,0
